,index,date,age_group,count
141,2954,30-03-2020,40-49,3
142,2951,30-03-2020,0-19,12
143,2953,30-03-2020,30-39,5
144,2952,30-03-2020,20-29,6
145,2955,30-03-2020,50-59,3
146,2956,30-03-2020,60+,4
147,2947,30-01-2021,40-49,471
148,2945,30-01-2021,20-29,736
149,2946,30-01-2021,30-39,527
150,2944,30-01-2021,0-19,1110
151,2948,30-01-2021,50-59,351
152,2949,30-01-2021,60+,357
153,2950,30-01-2021,?? ????,24
154,2943,29-12-2020,?? ????,28
155,2942,29-12-2020,60+,202
156,2941,29-12-2020,50-59,173
157,2940,29-12-2020,40-49,260
158,2939,29-12-2020,30-39,295
159,2938,29-12-2020,20-29,395
160,2937,29-12-2020,0-19,1043
161,2933,29-11-2020,40-49,115
162,2931,29-11-2020,20-29,174
163,2932,29-11-2020,30-39,144
164,2930,29-11-2020,0-19,448
165,2934,29-11-2020,50-59,91
166,2936,29-11-2020,?? ????,7
167,2935,29-11-2020,60+,130
168,2929,29-10-2020,?? ????,9
169,2928,29-10-2020,60+,156
170,2927,29-10-2020,50-59,120
171,2926,29-10-2020,40-49,162
172,2925,29-10-2020,30-39,200
173,2924,29-10-2020,20-29,226
174,2923,29-10-2020,0-19,569
175,2919,29-09-2020,40-49,722
176,2916,29-09-2020,0-19,2159
177,2917,29-09-2020,20-29,935
178,2918,29-09-2020,30-39,837
179,2920,29-09-2020,50-59,509
180,2921,29-09-2020,60+,614
181,2922,29-09-2020,?? ????,54
182,2915,29-08-2020,?? ????,8
183,2914,29-08-2020,60+,102
184,2913,29-08-2020,50-59,98
185,2912,29-08-2020,40-49,103
186,2911,29-08-2020,30-39,96
187,2910,29-08-2020,20-29,143
188,2909,29-08-2020,0-19,162
189,2905,29-07-2020,40-49,167
190,2902,29-07-2020,0-19,468
191,2904,29-07-2020,30-39,192
192,2903,29-07-2020,20-29,271
193,2906,29-07-2020,50-59,146
194,2908,29-07-2020,?? ????,9
195,2907,29-07-2020,60+,154
196,2901,29-06-2020,60+,11
197,2900,29-06-2020,50-59,9
198,2899,29-06-2020,40-49,29
199,2898,29-06-2020,30-39,26
200,2897,29-06-2020,20-29,29
201,2896,29-06-2020,0-19,60
202,2893,29-05-2021,40-49,4
203,2890,29-05-2021,0-19,3
204,2891,29-05-2021,20-29,3
205,2892,29-05-2021,30-39,2
206,2894,29-05-2021,50-59,3
207,2895,29-05-2021,60+,2
208,2889,29-05-2020,60+,7
209,2888,29-05-2020,50-59,4
210,2887,29-05-2020,40-49,3
211,2886,29-05-2020,30-39,3
212,2885,29-05-2020,20-29,7
213,2884,29-05-2020,0-19,15
214,2879,29-04-2021,30-39,17
215,2877,29-04-2021,0-19,66
216,2878,29-04-2021,20-29,33
217,2880,29-04-2021,40-49,20
218,2882,29-04-2021,60+,15
219,2883,29-04-2021,?? ????,1
220,2881,29-04-2021,50-59,19
221,2871,29-04-2020,20-29,72
222,2876,29-04-2020,?? ????,2
223,2875,29-04-2020,60+,26
224,2874,29-04-2020,50-59,31
225,2873,29-04-2020,40-49,39
226,2872,29-04-2020,30-39,45
227,2870,29-04-2020,0-19,137
228,2866,29-03-2021,40-49,173
229,2863,29-03-2021,0-19,516
230,2864,29-03-2021,20-29,269
231,2865,29-03-2021,30-39,206
232,2869,29-03-2021,?? ????,9
233,2867,29-03-2021,50-59,147
234,2868,29-03-2021,60+,151
235,2860,29-03-2020,30-39,3
236,2859,29-03-2020,20-29,2
237,2858,29-03-2020,0-19,7
238,2861,29-03-2020,50-59,1
239,2862,29-03-2020,60+,2
240,2852,29-01-2021,20-29,1559
241,2854,29-01-2021,40-49,928
242,2851,29-01-2021,0-19,2395
243,2853,29-01-2021,30-39,1112
244,2856,29-01-2021,60+,853
245,2855,29-01-2021,50-59,715
246,2857,29-01-2021,?? ????,50
247,2847,28-12-2020,40-49,280
248,2845,28-12-2020,20-29,414
249,2846,28-12-2020,30-39,331
250,2844,28-12-2020,0-19,1037
251,2848,28-12-2020,50-59,214
252,2849,28-12-2020,60+,188
253,2850,28-12-2020,?? ????,23
254,2843,28-11-2020,?? ????,10
255,2842,28-11-2020,60+,55
256,2841,28-11-2020,50-59,40
257,2840,28-11-2020,40-49,42
258,2839,28-11-2020,30-39,49
259,2838,28-11-2020,20-29,62
260,2837,28-11-2020,0-19,164
261,2833,28-10-2020,40-49,160
262,2831,28-10-2020,20-29,201
263,2832,28-10-2020,30-39,177
264,2830,28-10-2020,0-19,468
265,2834,28-10-2020,50-59,126
266,2836,28-10-2020,?? ????,14
267,2835,28-10-2020,60+,157
268,2829,28-09-2020,?? ????,27
269,2828,28-09-2020,60+,229
270,2827,28-09-2020,50-59,201
271,2826,28-09-2020,40-49,267
272,2825,28-09-2020,30-39,304
273,2824,28-09-2020,20-29,364
274,2823,28-09-2020,0-19,790
275,2819,28-08-2020,40-49,240
276,2816,28-08-2020,0-19,563
277,2817,28-08-2020,20-29,369
278,2818,28-08-2020,30-39,258
279,2820,28-08-2020,50-59,205
280,2821,28-08-2020,60+,190
281,2822,28-08-2020,?? ????,11
282,2815,28-07-2020,?? ????,10
283,2814,28-07-2020,60+,159
284,2813,28-07-2020,50-59,145
285,2812,28-07-2020,40-49,161
286,2811,28-07-2020,30-39,233
287,2810,28-07-2020,20-29,327
288,2809,28-07-2020,0-19,520
289,2806,28-06-2021,30-39,6
290,2805,28-06-2021,20-29,6
291,2804,28-06-2021,0-19,10
292,2807,28-06-2021,50-59,5
293,2808,28-06-2021,60+,1
294,2803,28-06-2020,?? ????,2
295,2802,28-06-2020,60+,15
296,2801,28-06-2020,50-59,11
297,2800,28-06-2020,40-49,18
298,2799,28-06-2020,30-39,26
299,2798,28-06-2020,20-29,20
300,2797,28-06-2020,0-19,48
301,2793,28-05-2021,30-39,11
302,2791,28-05-2021,0-19,4
303,2792,28-05-2021,20-29,11
304,2794,28-05-2021,40-49,6
305,2795,28-05-2021,50-59,3
306,2796,28-05-2021,60+,5
307,2790,28-05-2020,60+,8
308,2789,28-05-2020,50-59,4
309,2788,28-05-2020,40-49,10
310,2787,28-05-2020,30-39,14
311,2786,28-05-2020,20-29,17
312,2785,28-05-2020,0-19,62
313,2781,28-04-2021,30-39,23
314,2779,28-04-2021,0-19,58
315,2780,28-04-2021,20-29,37
316,2782,28-04-2021,40-49,30
317,2784,28-04-2021,60+,13
318,2783,28-04-2021,50-59,17
319,2778,28-04-2020,?? ????,1
320,2777,28-04-2020,60+,57
321,2776,28-04-2020,50-59,55
322,2775,28-04-2020,40-49,69
323,2774,28-04-2020,30-39,92
324,2773,28-04-2020,20-29,106
325,2772,28-04-2020,0-19,180
326,2770,28-03-2021,60+,70
327,2767,28-03-2021,30-39,118
328,2765,28-03-2021,0-19,367
329,2766,28-03-2021,20-29,169
330,2771,28-03-2021,?? ????,3
331,2768,28-03-2021,40-49,92
332,2769,28-03-2021,50-59,63
333,2764,28-03-2020,60+,1
334,2763,28-03-2020,50-59,1
335,2762,28-03-2020,20-29,1
336,2761,28-03-2020,0-19,6
337,2754,28-02-2021,0-19,1591
338,2756,28-02-2021,30-39,819
339,2755,28-02-2021,20-29,1191
340,2757,28-02-2021,40-49,800
341,2759,28-02-2021,60+,646
342,2760,28-02-2021,?? ????,20
343,2758,28-02-2021,50-59,618
344,2747,28-01-2021,0-19,2970
345,2750,28-01-2021,40-49,1126
346,2748,28-01-2021,20-29,2132
347,2749,28-01-2021,30-39,1370
348,2751,28-01-2021,50-59,806
349,2752,28-01-2021,60+,857
350,2753,28-01-2021,?? ????,44
351,2740,27-12-2020,0-19,1640
352,2746,27-12-2020,?? ????,35
353,2745,27-12-2020,60+,363
354,2744,27-12-2020,50-59,378
355,2743,27-12-2020,40-49,471
356,2742,27-12-2020,30-39,563
357,2741,27-12-2020,20-29,780
358,2733,27-11-2020,0-19,281
359,2736,27-11-2020,40-49,85
360,2735,27-11-2020,30-39,108
361,2734,27-11-2020,20-29,99
362,2737,27-11-2020,50-59,54
363,2739,27-11-2020,?? ????,1
364,2738,27-11-2020,60+,65
365,2732,27-10-2020,?? ????,9
366,2731,27-10-2020,60+,92
367,2730,27-10-2020,50-59,86
368,2729,27-10-2020,40-49,132
369,2728,27-10-2020,30-39,128
370,2727,27-10-2020,20-29,145
371,2726,27-10-2020,0-19,368
372,2722,27-09-2020,40-49,769
373,2719,27-09-2020,0-19,2025
374,2720,27-09-2020,20-29,949
375,2721,27-09-2020,30-39,846
376,2724,27-09-2020,60+,541
377,2723,27-09-2020,50-59,543
378,2725,27-09-2020,?? ????,46
379,2718,27-08-2020,?? ????,24
380,2717,27-08-2020,60+,151
381,2716,27-08-2020,50-59,144
382,2715,27-08-2020,40-49,145
383,2714,27-08-2020,30-39,229
384,2713,27-08-2020,20-29,292
385,2712,27-08-2020,0-19,536
386,2706,27-07-2020,20-29,386
387,2708,27-07-2020,40-49,211
388,2705,27-07-2020,0-19,545
389,2707,27-07-2020,30-39,255
390,2711,27-07-2020,?? ????,15
391,2709,27-07-2020,50-59,135
392,2710,27-07-2020,60+,218
393,2704,27-06-2021,60+,1
394,2703,27-06-2021,50-59,7
395,2702,27-06-2021,40-49,11
396,2701,27-06-2021,30-39,13
397,2700,27-06-2021,20-29,15
398,2699,27-06-2021,0-19,26
399,2695,27-06-2020,30-39,7
400,2693,27-06-2020,0-19,15
401,2694,27-06-2020,20-29,11
402,2696,27-06-2020,40-49,8
403,2697,27-06-2020,50-59,5
404,2698,27-06-2020,60+,4
405,2692,27-05-2021,60+,6
406,2691,27-05-2021,50-59,3
407,2690,27-05-2021,40-49,8
408,2689,27-05-2021,30-39,6
409,2688,27-05-2021,20-29,2
410,2687,27-05-2021,0-19,15
411,2681,27-05-2020,0-19,26
412,2683,27-05-2020,30-39,5
413,2682,27-05-2020,20-29,11
414,2684,27-05-2020,40-49,6
415,2686,27-05-2020,60+,9
416,2685,27-05-2020,50-59,5
417,2675,27-04-2021,0-19,38
418,2680,27-04-2021,60+,15
419,2679,27-04-2021,50-59,17
420,2678,27-04-2021,40-49,29
421,2677,27-04-2021,30-39,26
422,2676,27-04-2021,20-29,24
423,2671,27-04-2020,40-49,67
424,2668,27-04-2020,0-19,156
425,2669,27-04-2020,20-29,91
426,2670,27-04-2020,30-39,74
427,2673,27-04-2020,60+,36
428,2672,27-04-2020,50-59,39
429,2674,27-04-2020,?? ????,4
430,2665,27-03-2021,40-49,74
431,2664,27-03-2021,30-39,90
432,2662,27-03-2021,0-19,408
433,2666,27-03-2021,50-59,76
434,2667,27-03-2021,60+,63
435,2663,27-03-2021,20-29,149
436,2658,27-03-2020,20-29,2
437,2657,27-03-2020,0-19,7
438,2659,27-03-2020,30-39,3
439,2660,27-03-2020,50-59,3
440,2661,27-03-2020,60+,3
441,2650,27-02-2021,0-19,480
442,2656,27-02-2021,?? ????,6
443,2655,27-02-2021,60+,157
444,2654,27-02-2021,50-59,189
445,2653,27-02-2021,40-49,236
446,2652,27-02-2021,30-39,241
447,2651,27-02-2021,20-29,265
448,2643,27-01-2021,0-19,2758
449,2644,27-01-2021,20-29,2071
450,2645,27-01-2021,30-39,1294
451,2646,27-01-2021,40-49,1021
452,2647,27-01-2021,50-59,714
453,2648,27-01-2021,60+,840
454,2649,27-01-2021,?? ????,54
455,2639,26-12-2020,40-49,231
456,2636,26-12-2020,0-19,711
457,2638,26-12-2020,30-39,226
458,2637,26-12-2020,20-29,343
459,2640,26-12-2020,50-59,153
460,2641,26-12-2020,60+,151
461,2642,26-12-2020,?? ????,14
462,2629,26-11-2020,0-19,360
463,2632,26-11-2020,40-49,104
464,2630,26-11-2020,20-29,145
465,2631,26-11-2020,30-39,123
466,2635,26-11-2020,?? ????,9
467,2633,26-11-2020,50-59,90
468,2634,26-11-2020,60+,100
469,2625,26-10-2020,40-49,129
470,2622,26-10-2020,0-19,543
471,2624,26-10-2020,30-39,173
472,2623,26-10-2020,20-29,190
473,2626,26-10-2020,50-59,122
474,2627,26-10-2020,60+,113
475,2628,26-10-2020,?? ????,30
476,2621,26-09-2020,?? ????,18
477,2620,26-09-2020,60+,256
478,2619,26-09-2020,50-59,235
479,2618,26-09-2020,40-49,318
480,2617,26-09-2020,30-39,313
481,2616,26-09-2020,20-29,388
482,2615,26-09-2020,0-19,877
483,2610,26-08-2020,30-39,491
484,2611,26-08-2020,40-49,369
485,2609,26-08-2020,20-29,813
486,2608,26-08-2020,0-19,1192
487,2612,26-08-2020,50-59,328
488,2613,26-08-2020,60+,423
489,2614,26-08-2020,?? ????,39
490,2607,26-07-2020,?? ????,21
491,2606,26-07-2020,60+,291
492,2605,26-07-2020,50-59,244
493,2604,26-07-2020,40-49,304
494,2603,26-07-2020,30-39,398
495,2602,26-07-2020,20-29,558
496,2601,26-07-2020,0-19,918
497,2597,26-06-2021,20-29,8
498,2596,26-06-2021,0-19,3
499,2598,26-06-2021,30-39,2
500,2599,26-06-2021,50-59,1
501,2600,26-06-2021,60+,1
502,2595,26-06-2020,?? ????,1
503,2594,26-06-2020,60+,18
504,2593,26-06-2020,50-59,12
505,2592,26-06-2020,40-49,9
506,2591,26-06-2020,30-39,23
507,2590,26-06-2020,20-29,27
508,2589,26-06-2020,0-19,40
509,2585,26-05-2021,30-39,2
510,2583,26-05-2021,0-19,15
511,2584,26-05-2021,20-29,8
512,2586,26-05-2021,40-49,3
513,2587,26-05-2021,50-59,4
514,2588,26-05-2021,60+,4
515,2582,26-05-2020,60+,7
516,2581,26-05-2020,50-59,16
517,2580,26-05-2020,40-49,11
518,2579,26-05-2020,30-39,11
519,2578,26-05-2020,20-29,19
520,2577,26-05-2020,0-19,27
521,2573,26-04-2021,30-39,19
522,2571,26-04-2021,0-19,47
523,2572,26-04-2021,20-29,29
524,2575,26-04-2021,50-59,16
525,2574,26-04-2021,40-49,18
526,2576,26-04-2021,60+,18
527,2570,26-04-2020,60+,45
528,2569,26-04-2020,50-59,27
529,2568,26-04-2020,40-49,41
530,2567,26-04-2020,30-39,63
531,2566,26-04-2020,20-29,92
532,2565,26-04-2020,0-19,163
533,2558,26-03-2021,0-19,453
534,2561,26-03-2021,40-49,195
535,2559,26-03-2021,20-29,332
536,2560,26-03-2021,30-39,232
537,2563,26-03-2021,60+,133
538,2562,26-03-2021,50-59,142
539,2564,26-03-2021,?? ????,7
540,2557,26-03-2020,60+,1
541,2556,26-03-2020,50-59,2
542,2555,26-03-2020,30-39,1
543,2554,26-03-2020,0-19,6
544,2550,26-02-2021,40-49,430
545,2547,26-02-2021,0-19,1510
546,2549,26-02-2021,30-39,495
547,2548,26-02-2021,20-29,673
548,2551,26-02-2021,50-59,306
549,2552,26-02-2021,60+,335
550,2553,26-02-2021,?? ????,22
551,2546,26-01-2021,?? ????,41
552,2545,26-01-2021,60+,376
553,2544,26-01-2021,50-59,423
554,2543,26-01-2021,40-49,592
555,2542,26-01-2021,30-39,748
556,2541,26-01-2021,20-29,1170
557,2540,26-01-2021,0-19,1774
558,2536,25-12-2020,40-49,255
559,2534,25-12-2020,20-29,426
560,2533,25-12-2020,0-19,1050
561,2535,25-12-2020,30-39,287
562,2538,25-12-2020,60+,197
563,2537,25-12-2020,50-59,168
564,2539,25-12-2020,?? ????,30
565,2529,25-11-2020,40-49,94
566,2527,25-11-2020,20-29,140
567,2528,25-11-2020,30-39,124
568,2526,25-11-2020,0-19,331
569,2530,25-11-2020,50-59,66
570,2531,25-11-2020,60+,78
571,2532,25-11-2020,?? ????,14
572,2525,25-10-2020,?? ????,20
573,2524,25-10-2020,60+,286
574,2523,25-10-2020,50-59,225
575,2522,25-10-2020,40-49,273
576,2521,25-10-2020,30-39,339
577,2520,25-10-2020,20-29,397
578,2519,25-10-2020,0-19,1162
579,2512,25-09-2020,0-19,1509
580,2513,25-09-2020,20-29,717
581,2514,25-09-2020,30-39,568
582,2515,25-09-2020,40-49,492
583,2516,25-09-2020,50-59,379
584,2518,25-09-2020,?? ????,35
585,2517,25-09-2020,60+,475
586,2510,25-08-2020,60+,86
587,2509,25-08-2020,50-59,79
588,2508,25-08-2020,40-49,86
589,2507,25-08-2020,30-39,104
590,2506,25-08-2020,20-29,149
591,2505,25-08-2020,0-19,264
592,2511,25-08-2020,?? ????,28
593,2500,25-07-2020,30-39,83
594,2501,25-07-2020,40-49,63
595,2498,25-07-2020,0-19,183
596,2499,25-07-2020,20-29,105
597,2504,25-07-2020,?? ????,3
598,2502,25-07-2020,50-59,69
599,2503,25-07-2020,60+,85
600,2495,25-06-2021,40-49,2
601,2492,25-06-2021,0-19,3
602,2494,25-06-2021,30-39,3
603,2493,25-06-2021,20-29,9
604,2496,25-06-2021,50-59,1
605,2497,25-06-2021,60+,1
606,2485,25-06-2020,0-19,30
607,2488,25-06-2020,40-49,11
608,2486,25-06-2020,20-29,10
609,2487,25-06-2020,30-39,14
610,2491,25-06-2020,?? ????,1
611,2489,25-06-2020,50-59,7
612,2490,25-06-2020,60+,2
613,2482,25-05-2021,40-49,6
614,2480,25-05-2021,20-29,8
615,2481,25-05-2021,30-39,5
616,2479,25-05-2021,0-19,10
617,2483,25-05-2021,50-59,8
618,2484,25-05-2021,60+,5
619,2478,25-05-2020,60+,11
620,2477,25-05-2020,50-59,13
621,2476,25-05-2020,40-49,18
622,2475,25-05-2020,30-39,18
623,2474,25-05-2020,20-29,27
624,2473,25-05-2020,0-19,46
625,2469,25-04-2021,40-49,21
626,2467,25-04-2021,20-29,42
627,2466,25-04-2021,0-19,56
628,2468,25-04-2021,30-39,28
629,2470,25-04-2021,50-59,24
630,2472,25-04-2021,?? ????,2
631,2471,25-04-2021,60+,21
632,2465,25-04-2020,60+,47
633,2464,25-04-2020,50-59,29
634,2463,25-04-2020,40-49,50
635,2462,25-04-2020,30-39,49
636,2461,25-04-2020,20-29,67
637,2460,25-04-2020,0-19,135
638,2456,25-03-2021,40-49,245
639,2453,25-03-2021,0-19,639
640,2454,25-03-2021,20-29,522
641,2455,25-03-2021,30-39,288
642,2459,25-03-2021,?? ????,12
643,2457,25-03-2021,50-59,176
644,2458,25-03-2021,60+,225
645,2452,25-03-2020,20-29,1
646,2451,25-03-2020,0-19,5
647,2447,25-02-2021,40-49,651
648,2444,25-02-2021,0-19,1904
649,2446,25-02-2021,30-39,736
650,2445,25-02-2021,20-29,929
651,2448,25-02-2021,50-59,415
652,2450,25-02-2021,?? ????,17
653,2449,25-02-2021,60+,381
654,2443,25-01-2021,?? ????,22
655,2442,25-01-2021,60+,409
656,2441,25-01-2021,50-59,438
657,2440,25-01-2021,40-49,641
658,2439,25-01-2021,30-39,848
659,2438,25-01-2021,20-29,1301
660,2437,25-01-2021,0-19,2002
661,2433,24-12-2020,40-49,302
662,2430,24-12-2020,0-19,1189
663,2431,24-12-2020,20-29,553
664,2432,24-12-2020,30-39,324
665,2434,24-12-2020,50-59,261
666,2435,24-12-2020,60+,218
667,2436,24-12-2020,?? ????,36
668,2429,24-11-2020,?? ????,41
669,2428,24-11-2020,60+,36
670,2427,24-11-2020,50-59,48
671,2426,24-11-2020,40-49,53
672,2425,24-11-2020,30-39,68
673,2424,24-11-2020,20-29,99
674,2423,24-11-2020,0-19,198
675,2416,24-10-2020,0-19,549
676,2417,24-10-2020,20-29,213
677,2418,24-10-2020,30-39,163
678,2419,24-10-2020,40-49,149
679,2420,24-10-2020,50-59,114
680,2422,24-10-2020,?? ????,3
681,2421,24-10-2020,60+,118
682,2415,24-09-2020,?? ????,23
683,2414,24-09-2020,60+,488
684,2413,24-09-2020,50-59,438
685,2412,24-09-2020,40-49,608
686,2411,24-09-2020,30-39,672
687,2410,24-09-2020,20-29,762
688,2409,24-09-2020,0-19,1629
689,2405,24-08-2020,40-49,145
690,2402,24-08-2020,0-19,507
691,2403,24-08-2020,20-29,246
692,2404,24-08-2020,30-39,193
693,2406,24-08-2020,50-59,129
694,2407,24-08-2020,60+,162
695,2408,24-08-2020,?? ????,20
696,2401,24-07-2020,?? ????,5
697,2400,24-07-2020,60+,123
698,2399,24-07-2020,50-59,130
699,2398,24-07-2020,40-49,192
700,2397,24-07-2020,30-39,218
701,2396,24-07-2020,20-29,322
702,2395,24-07-2020,0-19,612
703,2391,24-06-2021,30-39,6
704,2389,24-06-2021,0-19,17
705,2390,24-06-2021,20-29,10
706,2394,24-06-2021,60+,2
707,2392,24-06-2021,40-49,7
708,2393,24-06-2021,50-59,2
709,2388,24-06-2020,60+,7
710,2387,24-06-2020,50-59,5
711,2386,24-06-2020,40-49,10
712,2385,24-06-2020,30-39,7
713,2384,24-06-2020,20-29,14
714,2383,24-06-2020,0-19,28
715,2378,24-05-2021,0-19,16
716,2379,24-05-2021,20-29,6
717,2380,24-05-2021,30-39,5
718,2381,24-05-2021,40-49,1
719,2382,24-05-2021,60+,1
720,2377,24-05-2020,60+,11
721,2376,24-05-2020,50-59,18
722,2375,24-05-2020,40-49,19
723,2374,24-05-2020,30-39,18
724,2373,24-05-2020,20-29,17
725,2372,24-05-2020,0-19,33
726,2368,24-04-2021,40-49,26
727,2365,24-04-2021,0-19,27
728,2366,24-04-2021,20-29,16
729,2367,24-04-2021,30-39,15
730,2371,24-04-2021,?? ????,1
731,2369,24-04-2021,50-59,13
732,2370,24-04-2021,60+,18
733,2364,24-04-2020,60+,26
734,2363,24-04-2020,50-59,31
735,2362,24-04-2020,40-49,37
736,2361,24-04-2020,30-39,42
737,2360,24-04-2020,20-29,86
738,2359,24-04-2020,0-19,115
739,2355,24-03-2021,40-49,255
740,2352,24-03-2021,0-19,765
741,2353,24-03-2021,20-29,593
742,2354,24-03-2021,30-39,281
743,2356,24-03-2021,50-59,179
744,2357,24-03-2021,60+,172
745,2358,24-03-2021,?? ????,9
746,2351,24-03-2020,60+,1
747,2350,24-03-2020,30-39,1
748,2349,24-03-2020,20-29,1
749,2348,24-03-2020,0-19,2
750,2344,24-02-2021,40-49,680
751,2342,24-02-2021,20-29,961
752,2343,24-02-2021,30-39,782
753,2341,24-02-2021,0-19,2054
754,2345,24-02-2021,50-59,468
755,2346,24-02-2021,60+,427
756,2347,24-02-2021,?? ????,32
757,2340,24-01-2021,?? ????,85
758,2339,24-01-2021,60+,848
759,2338,24-01-2021,50-59,725
760,2337,24-01-2021,40-49,1256
761,2336,24-01-2021,30-39,1642
762,2335,24-01-2021,20-29,2120
763,2334,24-01-2021,0-19,3960
764,2330,23-12-2020,40-49,211
765,2327,23-12-2020,0-19,814
766,2328,23-12-2020,20-29,352
767,2329,23-12-2020,30-39,253
768,2333,23-12-2020,?? ????,73
769,2331,23-12-2020,50-59,174
770,2332,23-12-2020,60+,164
771,2323,23-11-2020,40-49,65
772,2320,23-11-2020,0-19,296
773,2321,23-11-2020,20-29,104
774,2322,23-11-2020,30-39,68
775,2324,23-11-2020,50-59,59
