,VaccinationDate_x,first_dose_in_0to19,second_dose_in_0to19,third_dose_in_0to19,date_as_date,VaccinationDate_y,first_dose_in_20to29,second_dose_in_20to29,third_dose_in_20to29,VaccinationDate_x,first_dose_in_30to39,second_dose_in_30to39,third_dose_in_30to39,VaccinationDate_y,first_dose_in_40to49,second_dose_in_40to49,third_dose_in_40to49,VaccinationDate_x,first_dose_in_50to59,second_dose_in_50to59,third_dose_in_50to59,VaccinationDate_y,first_dose_in_60to69,second_dose_in_60to69,third_dose_in_60to69,VaccinationDate_x,first_dose_in_70to79,second_dose_in_70to79,third_dose_in_70to79,VaccinationDate_y,first_dose_in_80to89,second_dose_in_80to89,third_dose_in_80to89,VaccinationDate,first_dose_in_90plus,second_dose_in_90plus,third_dose_in_90plus
35,2021-01-24,12143,1763,0,2021-01-24,2021-01-24,11023,8655,0,2021-01-24,10550,11647,0,2021-01-24,19942,17946,0,2021-01-24,8483,26996,0,2021-01-24,3629,33275,0,2021-01-24,1952,24548,0,2021-01-24,1000,12566,0,2021-01-24,221,2993,0
36,2021-01-25,14688,1864,0,2021-01-25,2021-01-25,15480,9253,0,2021-01-25,13354,12289,0,2021-01-25,20478,20039,0,2021-01-25,9562,28222,0,2021-01-25,3863,30381,0,2021-01-25,2066,22789,0,2021-01-25,1003,11807,0,2021-01-25,251,2573,0
37,2021-01-26,14412,1764,0,2021-01-26,2021-01-26,15532,8315,0,2021-01-26,14161,11211,0,2021-01-26,19410,18199,0,2021-01-26,8393,25213,0,2021-01-26,3485,28371,0,2021-01-26,1942,20397,0,2021-01-26,923,10408,0,2021-01-26,237,2237,0
38,2021-01-27,15696,2089,0,2021-01-27,2021-01-27,14329,10219,0,2021-01-27,13630,11121,0,2021-01-27,19635,17508,0,2021-01-27,8419,23746,0,2021-01-27,3208,28298,0,2021-01-27,1721,19458,0,2021-01-27,842,10041,0,2021-01-27,229,2275,0
39,2021-01-28,13342,2126,0,2021-01-28,2021-01-28,15964,9890,0,2021-01-28,20223,13014,0,2021-01-28,16976,20922,0,2021-01-28,7589,27703,0,2021-01-28,2977,27689,0,2021-01-28,1503,18138,0,2021-01-28,666,8929,0,2021-01-28,173,1926,0
40,2021-01-29,5619,1582,0,2021-01-29,2021-01-29,5965,4934,0,2021-01-29,10675,7771,0,2021-01-29,8735,14171,0,2021-01-29,3473,14237,0,2021-01-29,1235,11240,0,2021-01-29,523,6921,0,2021-01-29,256,3158,0,2021-01-29,42,626,0
41,2021-01-30,4972,904,0,2021-01-30,2021-01-30,5148,3121,0,2021-01-30,10583,5798,0,2021-01-30,8808,10607,0,2021-01-30,3137,9666,0,2021-01-30,990,6566,0,2021-01-30,454,3810,0,2021-01-30,173,1809,0,2021-01-30,30,391,0
42,2021-01-31,9520,1045,0,2021-01-31,2021-01-31,13322,4347,0,2021-01-31,21651,7518,0,2021-01-31,16117,12479,0,2021-01-31,7229,11917,0,2021-01-31,2955,10816,0,2021-01-31,1550,6961,0,2021-01-31,681,3533,0,2021-01-31,168,741,0
43,2021-02-01,10300,579,0,2021-02-01,2021-02-01,19515,3016,0,2021-02-01,24192,5016,0,2021-02-01,14846,8321,0,2021-02-01,7585,7754,0,2021-02-01,3055,5099,0,2021-02-01,1726,3393,0,2021-02-01,844,1663,0,2021-02-01,229,378,0
44,2021-02-02,8599,438,0,2021-02-02,2021-02-02,15748,2448,0,2021-02-02,19961,3934,0,2021-02-02,13306,6345,0,2021-02-02,6556,8851,0,2021-02-02,2888,4603,0,2021-02-02,1679,2649,0,2021-02-02,893,1397,0,2021-02-02,243,292,0
45,2021-02-03,6663,654,0,2021-02-03,2021-02-03,14698,3919,0,2021-02-03,17060,5179,0,2021-02-03,10630,8102,0,2021-02-03,5765,21544,0,2021-02-03,2610,6488,0,2021-02-03,1561,3464,0,2021-02-03,863,1628,0,2021-02-03,236,308,0
46,2021-02-04,6541,1432,0,2021-02-04,2021-02-04,22643,6210,0,2021-02-04,23201,7360,0,2021-02-04,10503,10350,0,2021-02-04,5256,22722,0,2021-02-04,2297,5575,0,2021-02-04,1186,2770,0,2021-02-04,642,1277,0,2021-02-04,141,239,0
47,2021-02-05,2745,524,0,2021-02-05,2021-02-05,9915,2542,0,2021-02-05,11285,4155,0,2021-02-05,5208,5514,0,2021-02-05,2695,11425,0,2021-02-05,1077,2573,0,2021-02-05,538,1247,0,2021-02-05,241,574,0,2021-02-05,77,113,0
48,2021-02-06,1942,341,0,2021-02-06,2021-02-06,6973,1512,0,2021-02-06,6930,2374,0,2021-02-06,3074,5492,0,2021-02-06,1626,10042,0,2021-02-06,558,1429,0,2021-02-06,263,632,0,2021-02-06,139,264,0,2021-02-06,35,56,0
49,2021-02-07,4634,1826,0,2021-02-07,2021-02-07,16761,9222,0,2021-02-07,16489,7389,0,2021-02-07,7768,18378,0,2021-02-07,4362,23160,0,2021-02-07,2090,4730,0,2021-02-07,1121,2448,0,2021-02-07,562,1177,0,2021-02-07,166,226,0
50,2021-02-08,4302,2584,0,2021-02-08,2021-02-08,19913,12128,0,2021-02-08,18048,6949,0,2021-02-08,7827,19965,0,2021-02-08,4483,16467,0,2021-02-08,2101,4031,0,2021-02-08,1115,2007,0,2021-02-08,568,923,0,2021-02-08,135,163,0
51,2021-02-09,5141,2696,0,2021-02-09,2021-02-09,22771,12056,0,2021-02-09,19072,8318,0,2021-02-09,9094,23273,0,2021-02-09,5417,14184,0,2021-02-09,2560,3814,0,2021-02-09,1245,1941,0,2021-02-09,628,843,0,2021-02-09,205,187,0
52,2021-02-10,5395,2341,0,2021-02-10,2021-02-10,24074,10760,0,2021-02-10,20595,11472,0,2021-02-10,9817,27801,0,2021-02-10,5744,13139,0,2021-02-10,2698,3690,0,2021-02-10,1294,1830,0,2021-02-10,571,822,0,2021-02-10,153,134,0
53,2021-02-11,6386,2268,0,2021-02-11,2021-02-11,27366,10388,0,2021-02-11,23149,13577,0,2021-02-11,11883,26479,0,2021-02-11,6821,11656,0,2021-02-11,3131,3923,0,2021-02-11,1401,2097,0,2021-02-11,636,1003,0,2021-02-11,136,200,0
54,2021-02-12,3081,1156,0,2021-02-12,2021-02-12,12968,3842,0,2021-02-12,11137,7798,0,2021-02-12,5887,15127,0,2021-02-12,3467,5884,0,2021-02-12,1459,2102,0,2021-02-12,601,938,0,2021-02-12,285,473,0,2021-02-12,61,101,0
55,2021-02-13,2471,4046,0,2021-02-13,2021-02-13,9116,2367,0,2021-02-13,7330,4642,0,2021-02-13,4287,11650,0,2021-02-13,2593,5378,0,2021-02-13,1019,1304,0,2021-02-13,377,621,0,2021-02-13,170,278,0,2021-02-13,26,72,0
56,2021-02-14,6875,9899,0,2021-02-14,2021-02-14,23305,9995,0,2021-02-14,19898,11292,0,2021-02-14,11641,21901,0,2021-02-14,6969,8964,0,2021-02-14,3534,3668,0,2021-02-14,1660,2002,0,2021-02-14,715,953,0,2021-02-14,149,213,0
57,2021-02-15,7488,12368,0,2021-02-15,2021-02-15,25073,13180,0,2021-02-15,21516,12489,0,2021-02-15,12776,20486,0,2021-02-15,7854,9521,0,2021-02-15,3853,4018,0,2021-02-15,1749,2118,0,2021-02-15,812,1038,0,2021-02-15,207,283,0
58,2021-02-16,8486,14363,0,2021-02-16,2021-02-16,26525,15869,0,2021-02-16,21427,13715,0,2021-02-16,12697,18990,0,2021-02-16,7607,8467,0,2021-02-16,3835,3509,0,2021-02-16,1813,1942,0,2021-02-16,770,962,0,2021-02-16,166,238,0
59,2021-02-17,6344,14980,0,2021-02-17,2021-02-17,20633,15850,0,2021-02-17,15886,12837,0,2021-02-17,9749,18282,0,2021-02-17,5389,7952,0,2021-02-17,2386,3000,0,2021-02-17,960,1596,0,2021-02-17,370,709,0,2021-02-17,86,160,0
60,2021-02-18,7290,14062,0,2021-02-18,2021-02-18,21856,15659,0,2021-02-18,17961,18772,0,2021-02-18,11160,17726,0,2021-02-18,6347,7949,0,2021-02-18,2868,3059,0,2021-02-18,1048,1498,0,2021-02-18,386,640,0,2021-02-18,69,146,0
61,2021-02-19,4217,6169,0,2021-02-19,2021-02-19,12680,6216,0,2021-02-19,10567,10358,0,2021-02-19,6391,9325,0,2021-02-19,3539,3692,0,2021-02-19,1484,1331,0,2021-02-19,477,593,0,2021-02-19,186,260,0,2021-02-19,25,54,0
62,2021-02-20,3900,4452,0,2021-02-20,2021-02-20,10142,4044,0,2021-02-20,7629,8138,0,2021-02-20,5221,7711,0,2021-02-20,2939,2883,0,2021-02-20,1132,862,0,2021-02-20,435,394,0,2021-02-20,160,145,0,2021-02-20,28,21,0
63,2021-02-21,8546,10050,0,2021-02-21,2021-02-21,23842,14396,0,2021-02-21,20580,22706,0,2021-02-21,12462,17578,0,2021-02-21,7313,7629,0,2021-02-21,3806,3246,0,2021-02-21,1833,1731,0,2021-02-21,767,825,0,2021-02-21,174,212,0
64,2021-02-22,8640,9511,0,2021-02-22,2021-02-22,25443,18467,0,2021-02-22,22719,23516,0,2021-02-22,13004,15148,0,2021-02-22,7701,7641,0,2021-02-22,4174,3218,0,2021-02-22,2120,1758,0,2021-02-22,879,876,0,2021-02-22,207,245,0
65,2021-02-23,8438,9105,0,2021-02-23,2021-02-23,23923,16244,0,2021-02-23,19662,19608,0,2021-02-23,11649,13039,0,2021-02-23,6990,6589,0,2021-02-23,3682,2870,0,2021-02-23,1854,1682,0,2021-02-23,844,882,0,2021-02-23,156,227,0
66,2021-02-24,6830,7777,0,2021-02-24,2021-02-24,18748,15872,0,2021-02-24,15147,17194,0,2021-02-24,9279,10915,0,2021-02-24,5505,5866,0,2021-02-24,2947,2691,0,2021-02-24,1563,1569,0,2021-02-24,709,816,0,2021-02-24,156,195,0
67,2021-02-25,5389,5604,0,2021-02-25,2021-02-25,15248,18315,0,2021-02-25,12904,20690,0,2021-02-25,8283,10268,0,2021-02-25,5087,5351,0,2021-02-25,2646,2300,0,2021-02-25,1231,1235,0,2021-02-25,617,649,0,2021-02-25,141,161,0
68,2021-02-26,2644,2719,0,2021-02-26,2021-02-26,7507,8676,0,2021-02-26,6692,10534,0,2021-02-26,4280,5323,0,2021-02-26,2592,2727,0,2021-02-26,1187,1075,0,2021-02-26,522,530,0,2021-02-26,289,242,0,2021-02-26,51,67,0
69,2021-02-27,2525,1960,0,2021-02-27,2021-02-27,5739,6523,0,2021-02-27,4160,6898,0,2021-02-27,2868,3162,0,2021-02-27,1726,1606,0,2021-02-27,740,559,0,2021-02-27,344,268,0,2021-02-27,143,123,0,2021-02-27,17,34,0
70,2021-02-28,4824,4934,0,2021-02-28,2021-02-28,11358,16605,0,2021-02-28,9883,17086,0,2021-02-28,6388,8617,0,2021-02-28,3825,4523,0,2021-02-28,2148,2077,0,2021-02-28,1111,1135,0,2021-02-28,541,592,0,2021-02-28,94,170,0
71,2021-03-01,5063,4920,0,2021-03-01,2021-03-01,13024,20633,0,2021-03-01,11123,18933,0,2021-03-01,7136,8170,0,2021-03-01,4495,4528,0,2021-03-01,2601,2176,0,2021-03-01,1329,1157,0,2021-03-01,618,615,0,2021-03-01,129,143,0
72,2021-03-02,4272,4851,0,2021-03-02,2021-03-02,11464,22034,0,2021-03-02,9487,19050,0,2021-03-02,6475,9017,0,2021-03-02,4364,5113,0,2021-03-02,2798,2423,0,2021-03-02,1432,1195,0,2021-03-02,571,647,0,2021-03-02,121,222,0
73,2021-03-03,4844,5079,0,2021-03-03,2021-03-03,11573,22763,0,2021-03-03,9284,19297,0,2021-03-03,6522,9148,0,2021-03-03,4431,5537,0,2021-03-03,2826,2653,0,2021-03-03,1537,1300,0,2021-03-03,632,615,0,2021-03-03,131,183,0
74,2021-03-04,4446,6133,0,2021-03-04,2021-03-04,10897,26477,0,2021-03-04,9020,22770,0,2021-03-04,6396,11528,0,2021-03-04,4347,6695,0,2021-03-04,2538,3085,0,2021-03-04,1216,1401,0,2021-03-04,514,634,0,2021-03-04,106,141,0
75,2021-03-05,1760,3006,0,2021-03-05,2021-03-05,4716,13598,0,2021-03-05,4023,11736,0,2021-03-05,2947,6176,0,2021-03-05,1974,3400,0,2021-03-05,1019,1461,0,2021-03-05,484,620,0,2021-03-05,202,266,0,2021-03-05,40,64,0
76,2021-03-06,1439,2099,0,2021-03-06,2021-03-06,3227,8313,0,2021-03-06,2135,6992,0,2021-03-06,1685,3951,0,2021-03-06,1162,2464,0,2021-03-06,584,933,0,2021-03-06,243,347,0,2021-03-06,73,153,0,2021-03-06,20,29,0
77,2021-03-07,3869,6522,0,2021-03-07,2021-03-07,8758,23055,0,2021-03-07,6705,19757,0,2021-03-07,4760,11073,0,2021-03-07,3129,6544,0,2021-03-07,2011,3331,0,2021-03-07,1081,1599,0,2021-03-07,530,681,0,2021-03-07,135,132,0
78,2021-03-08,3342,6373,0,2021-03-08,2021-03-08,8070,22530,0,2021-03-08,5951,19512,0,2021-03-08,4006,11434,0,2021-03-08,2745,7065,0,2021-03-08,1629,3558,0,2021-03-08,889,1648,0,2021-03-08,421,771,0,2021-03-08,106,208,0
79,2021-03-09,3331,7462,0,2021-03-09,2021-03-09,7700,24078,0,2021-03-09,5832,19868,0,2021-03-09,3994,11789,0,2021-03-09,2647,7089,0,2021-03-09,1685,3566,0,2021-03-09,801,1712,0,2021-03-09,426,761,0,2021-03-09,87,165,0
80,2021-03-10,3452,5987,0,2021-03-10,2021-03-10,6706,19568,0,2021-03-10,4918,14948,0,2021-03-10,3450,9009,0,2021-03-10,2162,5098,0,2021-03-10,1278,2370,0,2021-03-10,708,1023,0,2021-03-10,337,420,0,2021-03-10,87,94,0
81,2021-03-11,3085,6896,0,2021-03-11,2021-03-11,6691,21652,0,2021-03-11,5231,18379,0,2021-03-11,3578,11247,0,2021-03-11,2191,6327,0,2021-03-11,1308,2873,0,2021-03-11,590,1064,0,2021-03-11,316,400,0,2021-03-11,74,62,0
82,2021-03-12,1424,4054,0,2021-03-12,2021-03-12,3398,13135,0,2021-03-12,2540,11299,0,2021-03-12,1758,6803,0,2021-03-12,1023,3830,0,2021-03-12,553,1509,0,2021-03-12,265,474,0,2021-03-12,112,182,0,2021-03-12,26,20,0
83,2021-03-13,1119,2997,0,2021-03-13,2021-03-13,2543,8194,0,2021-03-13,1677,6101,0,2021-03-13,1273,4104,0,2021-03-13,716,2353,0,2021-03-13,326,927,0,2021-03-13,138,336,0,2021-03-13,52,147,0,2021-03-13,0,26,0
84,2021-03-14,2970,7357,0,2021-03-14,2021-03-14,6300,22238,0,2021-03-14,4559,19710,0,2021-03-14,2979,11742,0,2021-03-14,1918,6778,0,2021-03-14,1171,3500,0,2021-03-14,573,1685,0,2021-03-14,287,694,0,2021-03-14,66,142,0
85,2021-03-15,2599,8035,0,2021-03-15,2021-03-15,6133,23716,0,2021-03-15,4524,20397,0,2021-03-15,2961,12040,0,2021-03-15,1831,7087,0,2021-03-15,1051,3802,0,2021-03-15,507,1962,0,2021-03-15,261,833,0,2021-03-15,57,200,0
86,2021-03-16,2557,7967,0,2021-03-16,2021-03-16,5662,22200,0,2021-03-16,4039,18152,0,2021-03-16,2781,10680,0,2021-03-16,1643,6383,0,2021-03-16,1000,3391,0,2021-03-16,519,1697,0,2021-03-16,258,759,0,2021-03-16,76,141,0
87,2021-03-17,2334,6289,0,2021-03-17,2021-03-17,5216,17867,0,2021-03-17,3948,14883,0,2021-03-17,2631,8968,0,2021-03-17,1659,5523,0,2021-03-17,980,2897,0,2021-03-17,457,1567,0,2021-03-17,228,698,0,2021-03-17,46,155,0
88,2021-03-18,2035,5999,0,2021-03-18,2021-03-18,4602,17171,0,2021-03-18,3597,15017,0,2021-03-18,2419,9351,0,2021-03-18,1538,5549,0,2021-03-18,916,2833,0,2021-03-18,431,1285,0,2021-03-18,231,641,0,2021-03-18,66,131,0
89,2021-03-19,807,2684,0,2021-03-19,2021-03-19,1929,8370,0,2021-03-19,1717,7521,0,2021-03-19,1108,4535,0,2021-03-19,660,2697,0,2021-03-19,311,1213,0,2021-03-19,133,534,0,2021-03-19,73,283,0,2021-03-19,0,40,0
90,2021-03-20,716,2066,0,2021-03-20,2021-03-20,1763,4896,0,2021-03-20,1035,3375,0,2021-03-20,764,2450,0,2021-03-20,461,1429,0,2021-03-20,227,604,0,2021-03-20,100,297,0,2021-03-20,47,103,0,2021-03-20,0,0,0
91,2021-03-21,1749,4538,0,2021-03-21,2021-03-21,3989,11766,0,2021-03-21,2939,10312,0,2021-03-21,1833,6239,0,2021-03-21,1189,3714,0,2021-03-21,740,2114,0,2021-03-21,375,1034,0,2021-03-21,178,556,0,2021-03-21,47,101,0
92,2021-03-22,1680,4591,0,2021-03-22,2021-03-22,4183,11997,0,2021-03-22,3028,10241,0,2021-03-22,1895,6206,0,2021-03-22,1198,3650,0,2021-03-22,731,1979,0,2021-03-22,409,1045,0,2021-03-22,159,551,0,2021-03-22,69,125,0
93,2021-03-23,310,823,0,2021-03-23,2021-03-23,820,2190,0,2021-03-23,558,1753,0,2021-03-23,381,1178,0,2021-03-23,272,644,0,2021-03-23,176,290,0,2021-03-23,55,172,0,2021-03-23,26,89,0,2021-03-23,0,18,0
94,2021-03-24,1367,5291,0,2021-03-24,2021-03-24,3495,14374,0,2021-03-24,2329,11358,0,2021-03-24,1630,6899,0,2021-03-24,905,4066,0,2021-03-24,543,2326,0,2021-03-24,302,1247,0,2021-03-24,179,662,0,2021-03-24,43,140,0
