,date_as_date,first_dose_in_0to19,first_dose_in_20to29,first_dose_in_30to39,first_dose_in_40to49,first_dose_in_50to59,first_dose_in_60to69,first_dose_in_70to79,first_dose_in_80to89,first_dose_in_90plus
144,2021-05-13,300,516,390,266,151,112,52,24,0
145,2021-05-14,135,201,172,105,85,34,26,0,0
146,2021-05-15,0,49,30,25,0,0,0,0,0
147,2021-05-16,62,132,87,57,43,25,15,0,0
148,2021-05-17,19,57,37,33,24,0,0,0,0
149,2021-05-18,309,445,396,257,192,112,64,29,0
150,2021-05-19,302,610,425,268,171,127,64,43,26
151,2021-05-20,361,585,465,281,190,122,67,21,0
152,2021-05-21,163,289,259,139,96,51,15,0,0
153,2021-05-22,19,51,28,16,17,0,0,0,0
154,2021-05-23,360,613,517,285,236,107,52,24,0
155,2021-05-24,329,514,455,250,224,114,53,26,0
156,2021-05-25,231,400,377,263,151,131,61,29,0
157,2021-05-26,204,340,250,176,109,73,52,24,0
158,2021-05-27,260,476,371,229,157,74,48,21,0
159,2021-05-28,93,168,140,99,76,32,0,0,0
160,2021-05-29,0,26,23,24,0,0,0,0,0
161,2021-05-30,226,400,360,226,158,93,58,24,0
162,2021-05-31,178,485,440,207,120,86,42,0,0
163,2021-06-01,188,348,226,175,134,57,36,26,0
164,2021-06-02,195,442,259,186,113,69,38,15,0
165,2021-06-03,490,388,245,167,110,67,38,0,0
166,2021-06-04,516,96,121,102,62,18,0,0,0
167,2021-06-05,23,33,30,0,0,0,0,0,0
168,2021-06-06,3265,299,254,132,119,61,41,0,0
169,2021-06-07,3030,451,325,186,109,67,37,27,0
170,2021-06-08,2735,253,262,131,96,66,21,0,0
171,2021-06-09,2521,315,240,158,99,63,47,16,0
172,2021-06-10,2239,340,247,161,99,62,26,15,0
173,2021-06-11,939,95,89,67,40,0,0,0,0
174,2021-06-12,57,33,26,0,0,0,0,0,0
175,2021-06-13,2122,292,252,167,103,64,34,0,0
176,2021-06-14,1880,333,277,190,105,70,28,0,0
177,2021-06-15,1943,339,268,178,123,78,29,15,0
178,2021-06-16,1686,278,238,165,116,55,28,0,0
179,2021-06-17,1521,355,278,200,95,65,25,16,0
180,2021-06-18,715,117,133,79,41,23,0,0,0
181,2021-06-19,58,37,19,0,0,0,0,0,0
182,2021-06-20,2142,355,296,196,133,61,34,16,0
183,2021-06-21,3510,604,443,227,152,75,34,0,0
184,2021-06-22,5329,476,373,237,167,98,47,26,0
185,2021-06-23,8790,559,474,321,202,125,50,36,0
186,2021-06-24,9881,619,496,358,268,120,79,35,0
187,2021-06-25,5968,245,279,222,136,50,18,0,0
188,2021-06-26,1949,76,55,61,34,0,0,0,0
189,2021-06-27,11006,804,733,432,287,164,65,36,0
190,2021-06-28,11743,880,632,484,327,175,70,39,0
191,2021-06-29,13540,953,760,545,377,200,100,50,0
192,2021-06-30,13314,886,789,565,349,207,107,63,0
193,2021-07-01,13506,965,799,608,395,221,92,49,16
194,2021-07-02,8009,500,477,332,207,94,41,17,0
195,2021-07-03,2052,179,137,117,61,30,17,0,0
196,2021-07-04,14328,1007,819,634,426,235,125,62,0
197,2021-07-05,14032,1186,898,702,466,237,131,45,0
198,2021-07-06,13874,1325,928,680,418,292,143,58,16
199,2021-07-07,11981,1033,842,697,376,233,111,66,24
200,2021-07-08,12645,1234,958,687,412,247,143,81,29
201,2021-07-09,8642,734,619,493,297,124,61,42,0
202,2021-07-10,3791,360,272,238,135,69,25,0,0
203,2021-07-11,501,298,237,171,102,49,20,0,0
204,2021-07-12,1159,447,263,214,129,71,24,0,0
205,2021-07-13,1501,535,342,209,136,65,31,18,0
206,2021-07-14,1455,447,257,194,114,77,36,24,0
207,2021-07-15,1658,448,285,202,136,76,34,0,0
208,2021-07-16,678,181,119,84,51,24,0,0,0
209,2021-07-17,198,52,19,15,0,0,0,0,0
210,2021-07-18,1206,268,220,143,84,48,26,0,0
211,2021-07-19,1840,479,296,222,117,74,43,25,0
212,2021-07-20,1495,364,251,177,102,72,44,25,0
213,2021-07-21,1350,304,217,159,115,53,35,21,0
214,2021-07-22,1640,384,277,210,140,80,36,16,0
215,2021-07-23,1258,206,200,129,67,37,0,0,0
216,2021-07-24,390,68,50,40,18,0,0,0,0
217,2021-07-25,2803,530,373,267,157,117,62,27,0
218,2021-07-26,3383,581,415,300,172,105,54,24,0
219,2021-07-27,3526,682,457,337,186,101,51,27,15
220,2021-07-28,2460,464,387,255,161,83,44,43,0
221,2021-07-29,2929,513,449,301,189,86,61,27,0
222,2021-07-30,1616,261,233,181,130,50,32,0,0
223,2021-07-31,992,132,99,62,39,20,0,0,0
224,2021-08-01,2101,275,196,161,80,59,50,67,34
225,2021-08-02,2074,329,201,132,106,81,61,34,16
226,2021-08-03,2184,375,248,170,102,98,78,41,0
227,2021-08-04,2360,320,260,172,122,105,79,44,0
228,2021-08-05,2979,466,295,221,144,137,99,64,16
229,2021-08-06,1731,149,148,109,65,72,51,22,0
230,2021-08-07,687,86,67,39,34,24,20,0,0
231,2021-08-08,3473,418,314,278,164,171,94,57,24
232,2021-08-09,3662,470,356,272,161,178,109,67,17
233,2021-08-10,3512,612,454,330,216,170,129,66,23
234,2021-08-11,3562,558,438,347,242,227,140,70,19
235,2021-08-12,4714,539,554,401,310,243,141,76,27
236,2021-08-13,2689,279,258,189,125,104,62,36,0
237,2021-08-14,1495,191,143,124,135,73,57,19,0
238,2021-08-15,4698,643,562,424,349,275,133,73,0
239,2021-08-16,4231,722,583,490,440,250,186,70,16
240,2021-08-17,4643,687,673,536,439,273,185,88,23
241,2021-08-18,5588,775,715,528,498,281,141,75,18
242,2021-08-19,6640,869,788,636,513,328,162,85,27
243,2021-08-20,3220,353,347,319,260,132,75,32,0
244,2021-08-21,2618,240,177,232,136,50,30,0,0
245,2021-08-22,6365,918,769,799,499,295,152,92,23
246,2021-08-23,7178,946,889,907,530,278,156,72,27
247,2021-08-24,7798,1031,1009,903,554,302,163,75,17
